date,title,link,description,source
2026-02-11 02:51:38,SaaSの終焉についてAIがまとめた,https://zenn.dev/tomato_leo/articles/7fd5bf0609cf37,"最近、この言葉をよく聞くので、偉い人たちがどのような予測をしているのかDeep Researchでまとめました。
結論、文字通りの終焉ではなく、生成AIと融合して進化していくという、特に驚きのない結論になりました。それは今すでに起きているし、今後2,3年はその流れかもしれません。が、AIエージェントの信頼性がさらに上がり、ある程度の責任を伴う業務・タスクを任せられるようになるとまた前提が大きく変わるので今の延長線上の話ではなくなっていくように思います。
AIのまとめでは3年後のその先には言及されていませんが、デジタル空間上での言動はほぼ全てAIに任せられるようになります。
従って人間が操...",ZENN 生成AI
2026-02-10 22:51:34,Google Cloud、課金してるアカウントどれだっけ？確認→判断→解約の3ステップ,https://zenn.dev/sora_biz/articles/google-cloud-billing-check,"
 この記事の結論


課金中のアカウントは Cloud Console の「課金」メニューで確認できる（5 分で完了）

Gemini API のテキスト生成は課金不要。 無料枠で Gemini 2.5 Pro / Flash が使える

不要な課金は 3 ステップで止められる。 プロジェクトの課金無効化 / 請求先アカウント閉鎖 / プロジェクト削除


 この記事の対象読者

Google アカウントを複数持っていて、どれが Google Cloud に有料課金しているか分からなくなった人
「なんか毎月 Google Cloud から請求来てるけど、どのアカウント？」という人（Yo...",ZENN 生成AI
2026-02-10 22:51:34,Google Cloud の「無料」は3種類ある：無料トライアル・無料枠・有料アカウントの違い,https://zenn.dev/sora_biz/articles/google-cloud-console-basics,"!
この記事の情報は 2026 年 2 月時点 のものである。料金・無料枠は変更される可能性があるため、最新情報は各セクションに記載した公式リンクを参照してほしい。


 この記事の結論


Google Cloud の「無料」は 3 種類ある。 無料トライアル（$300 クレジット）/ 有料アカウント（従量課金）/ 無料枠（Always Free）

登録しただけではお金はかからない。 手動でアップグレードしない限り請求は発生しない

「課金を有効にする」≠ 即請求。 無料枠内ならコストゼロ

有料アカウントへのアップグレードは不可逆。 慎重に判断すること


 目次

この記事の結論...",ZENN 生成AI
2026-02-10 22:51:33,その Gemini 画像、透かし入ってるよ？API画像生成の著作権・料金を公式情報で整理,https://zenn.dev/sora_biz/articles/gemini-api-image-generation-guide,"!
この記事の情報は 2026 年 2 月時点 のものである。モデル ID・料金・無料枠は変更される可能性があるため、最新情報は各セクションに記載した公式リンクを参照してほしい。


 この記事の対象読者

Gemini API で画像生成をしたいが、無料でできるのか有料なのか分からない人
「Gemini で画像作れるんでしょ？」と思っているが、アプリと API の違いが分からない人
API で生成した画像の著作権や商用利用について知りたい人
どのモデルを選べばいいか分からない人


 目次

この記事の結論
Gemini アプリと Gemini API は別物
画像生成に使えるモデル一...",ZENN 生成AI
2026-02-10 16:19:26,OpenAI Whisper モデルを NxD Inference で動かす,https://zenn.dev/tosshi/articles/f6c49165c90e6d,"対象読者: AWS Trainium/Inferentia で音声認識 (STT) をサービングしたい方
前提知識: AWS Neuron 関連の基礎知識、Transformers ライブラリの基本的な使い方

📚 音声認識 (Speech Recognition) について学ぶ
音声認識の基礎から実装まで体系的に学びたい方は、Hugging Face が提供する無料の学習コース Audio Course - Chapter 5: Automatic Speech Recognition をおすすめします。Whisper を含む最新の音声認識技術を実践的に学べます。私も音声系は無知を極め...",ZENN 機械学習
2026-02-10 12:35:57,Copilotなど一般向け主要AIモデル3種の画像分析比較、同一プロンプト検証,https://zenn.dev/syoshida07/articles/f85fd99cfeacd5,"前回はプロンプトで描いた画像を比較検証しましたが、今回が画像を分析して出力する検証をしてみたいとおもいます♪
このような比較検証は、各モデルの「理解の癖」を可視化する貴重な取り組みであり、それぞれ同一の画像を読み取らせ、その描写内容や推論の違いを分析することで、精度・表現傾向といった特徴が浮き彫りになります。
今回は特にアニメ画像のように抽象度が高い素材では、モデルごとの判断基準や推測の幅が明確に分かれると思い、画像理解技術の成熟度を測る指標として実施しました。

＊AI画像の検証に使う素材はこれです！

 分析にするプロントについて考える
AI画像認識を比較する際、1つのプロンプトで多...",ZENN 生成AI
2026-02-10 11:17:15,非エンジニアがClaude Codeを使って1ヶ月でできたこと,https://zenn.dev/shogaku/articles/claude-code-non-engineer-2025,"
 はじめに
私はエンジニアではありません。仕事でコードを書くわけでも、情報系の学科出身でもない。いわゆる「趣味でコードを触ってきた」タイプの人間です。
そんな私が、2025年末から2026年初頭にかけてClaude Codeを使い始めた結果、思っていたよりずっと多くのことが動いてしまいました。特別な体験談というより、「こんな人間でもこういうことができた」という記録です。


 Claude Codeとは
ターミナルで動くAnthropicのAIエージェントです。コードの読み書きだけでなく、ファイル操作、git操作、コマンド実行まで自律的に行ってくれます。「このバグを直して」「この機能を...",ZENN 生成AI
2026-02-10 11:15:26,kaggle PhysioNetコンペ　上位解法まとめ,https://zenn.dev/yume_neko/articles/54304df1bcb17d,"
 はじめに
心電図の画像から信号値の復元を行うPhysioNet - Digitization of ECG Images というkaggleコンペが2026/1/23まで開催されていました。
コンペ終了後に公開された上位チームの解法からたくさん学びがあったので、備忘録も兼ねてまとめていきたいと思います。
!
ポンコツ英語力で読み解いた内容になるので理解が間違っている部分があるかもしれません。各ディスカッションのリンクも記載しますので、気になる解法があったらぜひ元記事をご確認ください。


 コンペ概要


心電図画像から時系列データを抽出するモデルの精度を競うコンペでした。

各リー...",ZENN ディープラーニング
2026-02-10 11:06:48,SHAPとは,https://zenn.dev/innovativemind/articles/3d15fd34fbc424,"
 SHAP（SHapley Additive exPlanations）は、各特徴量が予測に与えた影響の大きさを定量化する手法である。

 ある入力に対するモデル予測を、各特徴量の寄与の和として分解することで求める。
ーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーー

 計算方法(特徴量数 M=4（A, B, C, D)の場合)


例えばf(x)が年収予測のモデルなら、特徴量AのSHAP値は、特徴量Aが年収予測を何円上げたかor下げたかを表す

ーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーー

ーーーー...",ZENN 機械学習
2026-02-10 06:07:23,Pytorch Tabularのmodel sweepで最適なモデルを探す,https://zenn.dev/hiroki_k21/articles/929bfe59024c20,"
 Pytorch Tabularとは
Pytorch Tabularは、表形式データ向けの深層学習モデルをまとめて扱うためのライブラリです。モデルをいくつか試し、学習結果を並べて見比べたいときに役立つ機能として、Model Sweepが用意されています。

 Model Sweep
Model Sweepは、複数のモデル設定をまとめて学習し、指定した指標で並べ替えて比較するための機能です。あらかじめ用意されたプリセットを使う方法と、自分でモデル設定のリストを渡す方法があります。
!
計算量が増えやすいので、GPUで回せる環境だと動かしやすいです。


 使ってみる

 データの前処理
...",ZENN ディープラーニング
2026-02-09 21:55:29,【PINNs入門】PyTorchで「ニュートンの冷却の法則」を解く｜CAEエンジニアのための実装ガイド Vol.1,https://zenn.dev/sanottti/articles/pinn-01-newton-cooling-guide,"
 はじめに
CAEエンジニアの皆さん、こんにちは。普段、FEM（有限要素法）やFVM（有限体積法）でシミュレーションを行う際、「メッシュ作成」にどれだけの時間を費やしていますか？
近年注目されている PINNs (Physics-Informed Neural Networks) は、物理法則（微分方程式）をニューラルネットワークの損失関数に組み込むことで、メッシュレスで物理現象をシミュレーションする技術です。
本連載では、理論よりも「実装」を重視し、最終的にはNavier-Stokes方程式などの高度な物理モデルを実装することを目指します。第1回となる今回は、PINNsのHello ...",ZENN 機械学習
2026-02-09 21:29:49,【Python】サロゲートモデルのための3D形状前処理：STL分割・特徴量抽出・自動修復の完全ガイド (2026年版),https://zenn.dev/sanottti/articles/surrogate-preprocessing-guide,"
 はじめに
2026年現在、CAE（Computer Aided Engineering）や設計探査の分野において、
**サロゲートモデル（代理モデル）**の活用は当たり前になりつつあります。
シミュレーション計算コストを削減するために、AIモデルで物理現象を予測する技術です。
しかし、ここで常にボトルネックになるのが
「3D CADデータ（形状）をどうやってAIに入力するか？」
という問題です。
「STLを読み込んで、特定の位置で分割し、その体積比率を説明変数に加えたい」
「読み込んだSTLに穴が開いていて計算が止まる」
こうした悩みを持つエンジニア向けに、本記事ではPythonライ...",ZENN 機械学習
2026-02-09 13:31:56,GNN,https://zenn.dev/k_1090/books/63f60ec50a3590,GNN（Graph Neural Networks）について調べたので、そのまとめ,ZENN 機械学習
2026-02-09 12:25:02,AI応用に向けたアナログニューラルネットワーク回路と容量チョッパー型比較器の動作原理,https://zenn.dev/qwerewq/articles/da9ade63f7e4bf,"
 はじめに
AIの普及により、ニューラルネットワークを用いた機械学習が広く用いられている。この流れを踏まえ、集積回路分野におけるアナログニューラルネットワークの位置づけを整理する。抵抗を用いた重み付け回路は比較的知られている。一方、容量に電荷を蓄える方式の重み付け回路は、動作を式で追える形の解説が少ない。そこで本記事では、容量による重み付けと比較器による2値化を対象に、電荷保存としきい値比較の関係として基礎から順に整理する。
MOSFETのデバイス設計やプロセス依存の議論には踏み込まない。回路レベルで再現できる関係式と動作の対応に焦点を当てる。あわせて、比較器による判定がニューラルネッ...",ZENN 機械学習
2026-02-09 12:00:59,Copilotと語る2026年のAIハード事情：APU・ROCm・ONNXのリアル,https://zenn.dev/okakutech/articles/a63840c84fcc08,"2026年現在の、Microsoft Copilotとの会話の流れ、出てきた話題、そしてそれぞれの結論をまとめました。
全体として、「AMD APU（Ryzen 7 7840HS）をなんとか活用したい」という技術的な問いから始まったんだけど、話していくうちに「今のAIハード／ソフトの勢力図ってどうなってるん？」みたいな、ちょっと大きめの視点にまで広がっていった感じ。

 1. PyTorch と ROCm の現状（APUは使えるん？）
話題: PyTorch の公式に ROCm の記載があったから、「これAPUでもいけるようになったん？」という疑問。
結論: 2026年2月時点で PyT...",ZENN 機械学習
2026-02-09 09:47:05,LLM性能比較テスト(OSS編) - ローカルモデルを試していたら魔法少女が爆誕した話,https://zenn.dev/yui_d/articles/local-llm-benchmark-magic-girl,"
 導入: ローカルLLMへの憧れと絶望、そして希望
みなさんこんにちは！Yuiです💕
みなさんはローカルLLMをご存知ですか？クラウド上ではなく、自分のパソコンで動くAIのことです。OpenAIのGPTやAnthropicのClaudeは超高性能ですが、月額料金が必要だったり、使用量に制限があったりしますよね。
実は私も、Claudeのサブスクリプションに加入しているんですが...コーディングに使っているとすぐに制限に達してしまうんです😭

週間制限のプログレスバーを確認するたびに、「ああ、もっと自由に使いたい...」と思っていました。

 ローカルLLMへの期待と挫折
そこで目をつけ...",ZENN 機械学習
2026-02-09 08:52:02,深層学習―基礎と概念― 演習問題解答例まとめ,https://zenn.dev/yoshitakamo/articles/ceffbf9e2d5a6a,"2026年2月3日に発売されたC.M.ビショップの深層学習―基礎と概念―本の演習問題解答例です。
不備や修正すべき点がありましたらお知らせください。

 Index

深層学習―基礎と概念― 第2章（2.1から2.21まで）解答例

現在、順次作成中です。

 数式の記法
以下にこの本における数式の記法をまとめる．

ベクトルは\mathbf{x}のように小文字の太字Roman体で表記する。
行列は\mathbf{M}のように大文字の太字Roman体で表記する。
ベクトルは，特に断りのない限り，すべて列ベクトルである．つまり
\mathbf{x} = \begin{pmatrix} x_...",ZENN ディープラーニング
2026-02-09 08:48:36,深層学習―基礎と概念― 第2章（2.1から2.21まで）解答例,https://zenn.dev/yoshitakamo/articles/e396c39d774c8b,"
 はじめに
深層学習―基礎と概念― 演習問題解答例まとめを参照。

 2.1 (★)
癌検診の例で，実際に癌である確率をp(C = 1) = 0.01とした．だが現実には，癌である確率は一般にこれよりはるかに低い．p(C = 1) = 0.001である状況を想定し，検査で陽性の結果が得られたときに実際に癌である確率p(C = 1 \mid T = 1)を再計算せよ．この結果は多くの読者の直感に反するものであろう．なぜなら検査は非常に高い精度をほこっているように見えるが，検査結果が陽性であっても実際に癌である確率は低いからである．

教科書pp.32-33の流れで紹介されている値を用いて...",ZENN ディープラーニング
2026-02-09 08:00:47,"【マーフィー本】1.2節に出てくる「アルファベット3文字」の略語を完全攻略する (ERM, NLL, MLE...)",https://zenn.dev/yuuuuuushi/articles/879fd2e49b20ef,"『確率的機械学習（通称マーフィー本）』の第1章（1.2節）では、機械学習の基礎概念がいきなり略語のパレードとして登場します。
初学者が「ウッ」となるポイントですが、これらは今後の章で息をするように使われる超重要単語ばかりです。
この記事では、頻出する7つの略語（ERM, NLL, MLE, MSE, CNN, DNN, RNN）について、「直感的な意味」「数式の気持ち」「バイオインフォマティクスでの実例」を交えて解説します。


 1. ERM (Empirical Risk Minimization)
日本語: 経験リスク最小化

 直感的な意味
「過去問（手元のデータ）での点数を最大...",ZENN 機械学習
2026-02-09 07:14:41,フォントはベクター形式でも文字認識できるか？,https://zenn.dev/fjktkm/articles/2ee64f88276068,"
 1. はじめに
以前の記事で，ベクターフォントの機械学習用ライブラリ TorchFont を紹介しました．
https://zenn.dev/fjktkm/articles/c674b6185076a8
TorchFont は Google Fonts などのフォントリポジトリからグリフのアウトライン情報を取得し，PyTorch の Dataset として扱えるようにするライブラリです．前回の記事ではライブラリの設計や使い方を紹介しましたが，実際にどのようなタスクに活用できるのかという点についてはあまり触れていませんでした．
フォントに関する機械学習では，従来はグリフをビットマップ画...",ZENN 機械学習
2026-02-09 02:12:05,多重共線性,https://zenn.dev/dmmdata/articles/3d1dd0b204efe3,"線形回帰分析において、説明変数どうしに強い線形関係がある状態を多重共線性と呼びます（相関が高いのはその典型例です）。
完全に線形従属の場合、X はランク落ちし、(X^\top X)^{-1} が存在しません。そのため、逆行列を用いる形ではOLSを計算できません。一方、実務でよく遭遇するのは「完全ではないがかなり近い」ケースで、この場合は計算自体は可能ですが、推定結果が不安定になります。
多重共線性がなんとなく悪いことは知られているのですが、なぜそれが問題になるのかを数式で説明できる人は多くない印象です。
そこで本記事では、参考文献を参照しながら自分なりに多重共線性がなぜまずいかを解説しま...",ZENN 機械学習
2026-02-08 11:52:16,GPT-3で知識が止まっている私のための、LLMアーキテクチャ進化論（2020-2026）,https://zenn.dev/yukikotani231/articles/llm-architecture-evolution-2020-2026,"
 はじめに
2021年、高専の卒研に取り組み始めた頃、GPT-3のベータ版利用の申請が通りデモサイトで触れるようになり、遊び倒していました。175Bパラメータという巨大なモデルが、few-shot learningで様々なタスクをこなす姿に衝撃を受けて、卒研のテーマとして自然言語処理を選びました。当時はTransformerの仕組みやAttention機構、スケーリング法則について一生懸命論文を読んでいました。
その後もちょくちょく情報を追いかけていましたが、正直GPT-4が出た2023年以降、完全に置いてかれていました。「GPT-4はMoEらしい」「GQAって何？」「o1は推論時計算...",ZENN ディープラーニング
2026-02-08 10:42:57,衛星データ革命：数式で理解する「自己教師あり学習」の最前線 SatDINO,https://zenn.dev/singularity/articles/2d4c05ac68bc8a,"衛星ビジネスにおいて、毎日降り注ぐ膨大なデータを「いかに早く、安く解析するか」はビジネスの価値に直結しています。しかし、ここには大きなボトルネックがあります。それは 「教師データの作成（ラベル付け）」 です。　ここ数年の人工知能（AI）の世界では、人間が「これは車」「これは森」とラベルを貼らなくても、データそのものから学習する 自己教師あり学習（Self-Supervised Learning, SSL） が主流になりつつあります。衛星データの解析においても同様にSSLが主流になり通あります。　この記事では特に注目されている「MAE」や「SatDINO」といった手法を、少しだけ数式を交え...",ZENN ディープラーニング
2026-02-08 08:24:38,【PyTorch②】中間層と活性化関数を導入して、非線形な関数を学習する,https://zenn.dev/kouch/articles/f9f7d8b1bc483f,"
 前回のおさらい
https://zenn.dev/kouch/articles/cf580a6c9d582d
前回は、一番簡単な関数として

y = wx + b

という一次関数を設定し、その[x, y]を学習させて、weightとbiasを予想させました。
今回は、もう少し複雑な関数として、**「インプットのxを増やす」「二次関数にする」**というレベルアップを試みます。

 複雑な関数を学習させてみよう（中間層なし）

 やりたいこと
今回は、このような関数を学習させてみましょう。

y = x_1^2 + x_2^2 + 5

前回と違い、インプットが[x1, x2]の二つに...",ZENN ディープラーニング
2026-02-07 16:52:23,深層学習を用いた日本株後場リターンの予測,https://zenn.dev/lzrracer/articles/f7cde8c2bde85e,"はじめまして。@kipperundwipper (https://x.com/kipperundwipper) と申します。

 はじめに
価格の時系列データのみから「将来の価格」を予測することは経験的に難しいとされています。効率的市場仮説やランダムウォーク仮説では過去の価格変化と将来の価格変化の間の依存関係は小さく、資産運用上使えるほど強くないこと、またリターンの分布は裾が広いことを持って、過去のデータに基づき将来の機体収益率を向上させることは難しいと議論されています (Fama, 1965) 。また、金融時系列データは market microstructure noise（約定/ス...",ZENN ディープラーニング
2026-02-05 12:09:10,AIを悪い命令から守る！脱獄攻撃を検知する「SNN Guardrail」【AIセーフティの新手法】,https://zenn.dev/cell_activation/articles/a1781cac8b6720,"
 はじめに
前回の記事（v3）では、SNNを「計算の顕微鏡」として使い、AIの思考を観察する技術を紹介しました。
今回のv4では、その技術をAIの防御に応用します！
!
v4の新発見

🛡️ SNN Guardrail: リアルタイムでAIを守る防御システム
🎯 脱獄検知に成功: 検証した8種類の攻撃を全てブロック
📈 スケーリング則発見: 大きいモデルほどSNN監視が効果的



 この記事で出てくる用語解説



用語
意味




SNN
スパイキングニューラルネットワーク。脳みたいに電気信号で動くAI


TTFS
最初に反応するまでの時間。遅い=困ってる


脱獄
AIの安全...",ZENN ディープラーニング
2026-02-04 16:41:26,【PyTorch①】簡単な一次関数モデルを使って、Deep Learnigを一通り理解しよう,https://zenn.dev/kouch/articles/cf580a6c9d582d,"
 はじめに
生成AIの仕組みを理解するにあたって、避けても通れないのが深層学習、Deep Learnigですね。
今回は、PyTorchを使ってコードを見ながら全体像を把握してみましょう。
概念的な理解としては、ヨビノリさんの動画がとてもよかったので、おすすめです！
https://www.youtube.com/watch?v=xzzTYL90M8s&amp;list=PLHtaIkfroUbtxLN8vxUIvNvWQQ4xs8TCM
https://www.youtube.com/watch?v=0itH0iDO8BE&amp;list=PLHtaIkfroUbtxLN8vxUI...",ZENN ディープラーニング
2026-02-04 11:10:37,【実装編】3D CADデータをAIにぶち込め！Pythonで始める無料サロゲートモデル構築,https://zenn.dev/sanottti/articles/20a9a3b80009ce,"
 はじめに：3D形状を「数値」として扱う魔法
前回、3D CADデータ（STL/STEP）を使ったサロゲートモデルの考え方について触れました。
今回は**「じゃあ、具体的にどう書くの？」**という疑問に答えるべく、最小構成の実装コードを公開します。
高価なソフトウェアは一切不要。numpy-stl と PyTorch さえあれば、あなたのPCで3D形状を理解するAIが動き出します。


 1. 3DデータをどうやってAIに食わせるか？
AIは「STLファイル」をそのままでは読み込めません。そこで、メッシュ（三角形の集まり）を**「点群（Point Cloud）」**に変換するのが最もシ...",ZENN ディープラーニング
2026-02-02 17:10:52,PyTorch TabularとPyTorch Frameの比較,https://zenn.dev/hiroki_k21/articles/8798115486319f,"
 概要
この記事では、表形式データの深層学習モデルを扱うライブラリとして、PyTorch TabularとPyTorch Frameを比較します。両者は設計思想が異なるため、目的（素早いベースライン作成／拡張性の高い実装）に応じて選択します。

 PyTorch Tabularとは?
PyTorch Tabularとは、表形式データを扱う深層学習モデルを扱うためのライブラリです。学習やsweep機能によって、比較的容易にモデルを構築できるのが特徴です。主な機能は以下のとおりです。

TabNetやDANETsといったモデルを共通のAPIを通じて利用可能
ハイパーパラメータ探索やモデルス...",ZENN ディープラーニング
2026-02-02 14:36:03,ANN（人工ニューラルネットワーク）をSNNに変換する法則を発見！閾値=活性化×2.0で100%精度を維持！,https://zenn.dev/cell_activation/articles/89bcdb106c181f,"
 はじめに
SNN（Spiking Neural Network）で省電力で動作するAIが作れる可能性を私は記事で書いてきました。
しかし、DNN（Deep Neural Network）やCNN（Convolutional Neural Network）といったANNと比べると、SNN製のAIモデルはなかなか数が少ないと思います…。
そこで私は
「学習済みのANNのディープラーニングモデルをSNNのモデルに変換できる法則が発見できれば、簡単にSNN製AIを作っていけるのではないか」
と考えました！
そして今回はシンプルな公式で、ANN→SNN変換が精度損失なしでできることを発見しまし...",ZENN ディープラーニング
2026-02-01 09:41:06,Tweedieの公式を証明してみる,https://zenn.dev/yoshitakamo/articles/4842fc8c27ae35,"ゼロから作るDeep Learning 5のP. 246にも登場する、拡散モデルの中で重要な働きをするMaurice Tweedieの公式を示してみます。ちょっと証明を検索してみたけれど簡単なものが見つからなかったので、自分で再構築してみました。
示す公式は以下の通り


\boldsymbol{x} \sim \mathcal{N}(\boldsymbol{x} ; \boldsymbol{\mu}, \boldsymbol{\Sigma})

によってサンプル \boldsymbol{x} が得られたとき、次の式が成り立ちます。

\mathbb{E}[\boldsymbol{\mu...",ZENN ディープラーニング
2026-01-31 13:29:46,Self-Attentionで画像生成を改善する：DCGAN vs SAGAN比較実験,https://zenn.dev/yakagen/articles/2d37789ca363bb,"
 はじめに
前回の記事でDCGANを実装しましたが、Discriminatorが優勢になり学習が不安定になる問題が発生しました。
この記事では、**SAGAN（Self-Attention GAN）**の手法を取り入れて問題を解決し、DCGANとの比較実験を行います。

 前回の問題点
DCGANの学習結果：



指標
値
問題




D_loss
0.41
低すぎる


G_loss
4.14
高すぎる


D(G(z))
0.02
Dが完璧に識別



Discriminatorが強くなりすぎて、Generatorが全く騙せない状態でした。

 SAGANとは
SAGAN（Se...",ZENN ディープラーニング
2026-01-30 02:30:36,【PyTorch×宇宙】深層学習で挑む銀河画像分類入門,https://zenn.dev/yonesuryo/books/cb15dd8e7feb96,"未経験から「宇宙研究」の最前線へ。
本物の観測データ × 最新AI技術で、あなただけの銀河分類器を作り上げよう。
",ZENN ディープラーニング
2026-01-25 23:05:50,動画拡散モデル×効率的なカメラ制御×高精度な動画カメラアライメントの実現,https://zenn.dev/yunisuta/articles/arxiv_20260125-180545,"---
title: ""動画拡散モデル×効率的なカメラ制御×高精度な動画カメラアライメントの実現""
emoji: ""🔥""
type: ""tech""
topics: [""VideoDiffusionModel"",""CameraControl"",""3DRepresentation"",""RewardFeedbackLearning"",""ComputerVision""]
published: true
---

 動画拡散モデル×効率的なカメラ制御×高精度な動画カメラアライメントの実現
近年、動画生成分野では拡散モデルが非常に注目を浴びており、特にカメラ制御を加えた動画生成は、映画制作やバーチャ...",ZENN ディープラーニング
2026-01-23 01:00:00,【LLM自作入門 Vol.3】学習ループの設計と省メモリ学習の技術について,https://zenn.dev/lluminai_tech/articles/a3439384d0b13b,"
 はじめに
ルミナイR&amp;Dチームの宮脇彰梧です。
「LLMをゼロから作る」連載の第3回です。
これまでの記事で、以下の準備が整いました。


Vol.1：BPEトークナイザとデータセットの構築

Vol.2：Llamaアーキテクチャ（RMSNorm, RoPE, SwiGLU）の実装

https://zenn.dev/lluminai_tech/articles/ca54564106414a
https://zenn.dev/lluminai_tech/articles/f488b0843efda3
今回は、このモデルに命を吹き込む「学習ループ（Training Loop）」...",ZENN ディープラーニング
