company,date,info,link
川崎重工,2025-11-12 15:00:00,神戸工場内にCO2分離回収実証設備が完成、CO₂回収事業の展開加速へ,https://www.khi.co.jp/pressrelease/detail/20251112_1.html
パナソニック,2025-11-12 14:00:00,「VERZEUSE(R)」シリーズがSDV対応へ進化 コックピットHPC時代の車両ライフサイクル全体を守る自動車サイバーセキュリティを実現,https://news.panasonic.com/jp/press/jn251112-1
パナソニック,2025-11-12 14:00:00,パナソニック オートモーティブシステムズが「EdgeTech+ AWARD 2025」の「Edge Technology優秀賞」を受賞,https://news.panasonic.com/jp/press/jn251112-3
パナソニック,2025-11-12 11:10:01,【イベントレポート】有酸素運動とピラティスの組み合わせで心も体もリフレッシュ！ ～eバイク「XEALT（ゼオルト）」でのショートツアー×ピラティスイベントを実施～,https://news.panasonic.com/jp/topics/206477
パナソニック,2025-11-12 11:00:00,可視光領域ハイパースペクトルカメラAG-HSV10M発売,https://news.panasonic.com/jp/press/jn251112-4
川崎重工,2025-11-12 10:35:26,標準化関連活動への貢献を称える日本規格協会の「標準化奨励賞」受賞について,https://www.khi.co.jp/news/detail/20251111_b1.html
安川電機,2025-11-12 07:30:25,【出展のお知らせ】2025国際ロボット展,https://www.yaskawa.co.jp/newsrelease/event/1456042
安川電機,2025-11-12 05:47:15,2025年度第3四半期決算発表予定日について,https://www.yaskawa.co.jp/ir/news/1456075
パナソニック,2025-11-11 13:30:00,電気設備の観点から、住まいづくりの新スタンダードを提案「でんきの設備でeくらし」を開始,https://news.panasonic.com/jp/press/jn251111-1
川崎重工,2025-11-11 11:30:20,2025年度第2四半期　決算説明会音声配信（YouTubeへリンク）,https://www.khi.co.jp/ir/library/audio/20251111.html
川崎重工,2025-11-11 11:30:10,2025年度第2四半期　決算説明資料　(PDF:3.54MB),https://www.khi.co.jp/ir/pdf/pre_251111-1j.pdf
川崎重工,2025-11-11 11:30:00,2025年度第2四半期　決算短信（連結）　(PDF:654KB),https://www.khi.co.jp/ir/pdf/sta_251111-1j.pdf
パナソニック,2025-11-10 16:00:00,苫小牧市とパナソニックが男女平等参画の推進に向けた実証実験に関する協定を締結,https://news.panasonic.com/jp/press/jn251110-1
パナソニック,2025-11-10 15:10:01,中高生が生成AIを活用し未来の新聞を編集・製作。パナソニック、朝日新聞社と江戸川区が共同イベントを開催,https://news.panasonic.com/jp/topics/206476
パナソニック,2025-11-10 11:00:00,技術が開く、未来のトビラ：排せつのお悩みに、これ1台 「ラフィーネキューブ」＋歩行サポート手すり「スムーディ」,https://news.panasonic.com/jp/stories/17896
パナソニック,2025-11-07 11:00:00,現場CPS1.0→2.0への進化で目指す“ひとと技術”の共創とは,https://news.panasonic.com/jp/stories/18057
パナソニック,2025-11-07 10:10:01,パナソニック ソリューションテクノロジーの「WisOCR」とシヤチハタの「Shachihata Cloud」が機能連携を開始 ～高精度AI-OCR活用でバックオフィスのDXを加速～,https://news.panasonic.com/jp/topics/206474
パナソニック,2025-11-06 14:10:01,商業・オフィス用木質床材「ボアシス 6 mmタイプ」の施工対応範囲が拡充、コンクリートスラブ下地・捨て貼り合板下地への直貼り施工が可能に,https://news.panasonic.com/jp/topics/206473
パナソニック,2025-11-06 13:00:00,【最新ポイント解説】中期環境行動計画 GREEN IMPACT PLAN 2024の進捗～パナソニックグループ サステナビリティ データブック 2025,https://news.panasonic.com/jp/stories/18006
川崎重工,2025-11-06 11:00:00,国内初、水素航空機向け燃料タンクの液化水素充填試験に成功,https://www.khi.co.jp/pressrelease/detail/20251106_1.html
安川電機,2025-11-06 04:00:03,ソリューションコンセプトi³-Mechatronicsを実現する 新マシンコントローラ「iC9000シリーズ」を販売開始 ― 国際規格化されたPLC言語 IEC 61131-3に準拠 ―,https://www.yaskawa.co.jp/newsrelease/product/1445603
パナソニック,2025-11-05 17:30:00,【解説】パナソニックグループ 2025年度2Q 決算のポイント,https://news.panasonic.com/jp/stories/18050
パナソニック,2025-11-05 15:00:00,JR東日本 上越新幹線 長岡駅において顔認証改札機の実証実験が開始,https://news.panasonic.com/jp/press/jn251105-3
パナソニック,2025-11-05 14:10:01,不燃軽量造作材「エアリライトルーバー」の施工対象下地を拡充、天井直付け固定・システム天井 Tバー固定を追加,https://news.panasonic.com/jp/topics/206468
パナソニック,2025-11-05 13:00:00,「ダイレクトドライブターンテーブルシステム」SL-1200GME／SL-1210GMEを発売,https://news.panasonic.com/jp/press/jn251105-2
川崎重工,2025-11-05 11:00:00,ニューヨーク市交通局向けR268型地下鉄電車378両の受注内定,https://www.khi.co.jp/pressrelease/detail/20251105_1.html
パナソニック,2025-11-05 10:00:00,国立高専機構とパナソニックグループ、次世代のモノづくり人財育成における包括連携協定を締結,https://news.panasonic.com/jp/press/jn251105-1
パナソニック,2025-11-04 16:00:00,パナソニック プロジェクター＆ディスプレイ（株）CEO人事のお知らせ,https://news.panasonic.com/jp/press/jn251104-1
パナソニック,2025-11-04 10:10:01,パナソニック コネクト、「SEMICON Japan 2025」に出展 ～進化する半導体産業の高品質モノづくりに貢献するソリューションをご提案～,https://news.panasonic.com/jp/topics/206464
川崎重工,2025-11-04 10:07:20,国際標準化における際立った貢献活動を称えるISO Excellence Award 受賞について,https://www.khi.co.jp/news/detail/20251104_b1.html
パナソニック,2025-10-31 15:10:01,キッド・ウィットネス・ニュース（KWN）グローバルサミット 2025 ～アワード受賞作品を発表～,https://news.panasonic.com/jp/topics/206467
パナソニック,2025-10-31 14:00:00,業界初、気体状次亜塩素酸が、付着した百日咳菌を99％以上抑制,https://news.panasonic.com/jp/press/jn251031-1
パナソニック,2025-10-31 13:10:01,戸建て電気自動車（EV）所有者向けアプリ「おうちEV充電サービス」の機能が拡大 ～IoT制御モジュールの提供開始により、充電制御や電気代の見える化が可能に～,https://news.panasonic.com/jp/topics/206465
パナソニック,2025-10-31 11:00:00,持続的社会の実現を目指し、土壌微生物機能制御・利用学に関する研究を開始,https://news.panasonic.com/jp/press/jn251031-2
安川電機,2025-10-31 07:38:39,技術論文発行（2025 No.1）誘導電動機の低速センサレス制御技術の開発,https://www.yaskawa.co.jp/technology/technical-paper/detail251031
パナソニック,2025-10-30 21:00:00,米国ブラウン大学とパナソニック エナジー、リチウムイオン電池の材料診断解析に関して産学連携の共同開発を開始,https://news.panasonic.com/jp/press/jn251030-5
パナソニック,2025-10-30 17:20:00,パナソニック ホールディングス株式会社 執行役員への業務担当委嘱・人事異動について,https://news.panasonic.com/jp/press/jn251030-1
パナソニック,2025-10-30 15:30:00,2026年3月期 第2四半期（中間期）決算短信〔IFRS〕（連結）,https://news.panasonic.com/jp/press/jn251030-3
川崎重工,2025-10-30 13:30:00,人事異動について（カワサキモータース）,https://www.khi.co.jp/pressrelease/news_251030-1.pdf
安川電機,2025-10-30 04:00:21,ソリューションコンセプトi³-Mechatronicsを実現するマシンコントローラ「MPX1000シリーズ」のラインアップ追加MPX1310オプションモジュール搭載モデルとオプションモジュール8種を販売開始― 更に進化した制御で、お客さまの装置性能と付加価値向上に貢献 ―,https://www.yaskawa.co.jp/newsrelease/product/1424736
安川電機,2025-10-29 22:39:47,株主のみなさまへ 第110期中間ご報告,https://www.yaskawa.co.jp/ir/news/1424788
川崎重工,2025-10-29 12:30:00,2026年ニューモデル「Z900RS SE」「Z900RS CAFE」をJapan Mobility Show 2025で世界初展示（カワサキモータース）,https://www.khi.co.jp/pressrelease/detail/20251029_1.html
パナソニック,2025-10-29 10:10:01,パナソニック エナジーの動画広告が第14回 日経電子版広告賞「ビジネス部門」優秀賞を受賞,https://news.panasonic.com/jp/topics/206462
パナソニック,2025-10-29 10:00:00,生成AI時代を支えるサーバー冷却技術～70年のポンプ事業が生む革新力,https://news.panasonic.com/jp/stories/18007
安川電機,2025-10-29 07:51:40,【出展のお知らせ】「IIFES 2025」（11/19～21）,https://www.e-mechatronics.com/info/detail.html?id=1767
パナソニック,2025-10-28 14:00:00,機能性スキンケアアイテムを展開するSISIへパナソニックくらしビジョナリーファンドから出資し、協業の覚書を締結,https://news.panasonic.com/jp/press/jn251028-1
パナソニック,2025-10-28 13:10:02,パナソニック コネクト、「Inter BEE 2025」に出展 ～フルクラウド化による新しい映像制作モデルの提案と、IP化・自動化による業務効率化と映像表現手法の拡充を実現する製品群を展示～,https://news.panasonic.com/jp/topics/206463
パナソニック,2025-10-28 13:00:00,PC／タブレットからスタジオカメラ・リモートカメラの画質調整が可能なソフトウェアプラグイン Image Adjust Proを開発,https://news.panasonic.com/jp/press/jn251028-2
パナソニック,2025-10-28 11:10:01,業務用カーナビアプリ「Gorillada PRO（ゴリラーダ プロ）」に点検作業の属人化解消に寄与する新機能を追加 ～地図上の作業地点への画像・ファイル登録で作業員・管理者への共有が可能に～,https://news.panasonic.com/jp/topics/206442
パナソニック,2025-10-28 10:10:01,パナソニック電池商品を買って、笑顔で過ごそう！キャンペーン 2025年11月11日（火）から開始 ～対象商品購入で東京ディズニーリゾート(R)パークチケット（ペア）やJCBギフトカードが当たる！～,https://news.panasonic.com/jp/topics/206461
パナソニック,2025-10-27 13:00:00,技術が開く、未来のトビラ：風が髪を美しくする ヘアードライヤー「ELMISTA（エルミスタ）」​,https://news.panasonic.com/jp/stories/17895
パナソニック,2025-10-27 11:10:01,Fire TV搭載 4K有機ELビエラのフラグシップモデル 77V型大画面TV-77Z95Bを発売,https://news.panasonic.com/jp/topics/206454
パナソニック,2025-10-24 13:00:00,ネットワークレコーダー「miyotto」UN-ST20Aを発売,https://news.panasonic.com/jp/press/jn251024-1
パナソニック,2025-10-24 11:10:01,パナソニック コネクト、2025年度グッドデザイン賞を3件受賞 ～顧客体験を追求した決済端末やサステナビリティに配慮したプロジェクター等が受賞～,https://news.panasonic.com/jp/topics/206453
パナソニック,2025-10-24 11:00:00,初期導入費用ゼロで始められる、街の魅力を高める照明演出サービス「街演出クラウド 宵まかせ」を提供開始,https://news.panasonic.com/jp/press/jn251024-2
パナソニック,2025-10-24 10:10:01,2025年度グッドデザイン賞においてパナソニックがグッドデザイン・ベスト100に3件選定,https://news.panasonic.com/jp/topics/206457
パナソニック,2025-10-23 16:00:00,i-PRO製品に関する再販・マーケティング機能をi-PRO株式会社へ移管,https://news.panasonic.com/jp/press/jn251023-2
パナソニック,2025-10-23 15:00:00,【大阪・関西万博】共創で「資源循環99％以上」を実現　パビリオン「ノモの国」のレガシーを次世代へ,https://news.panasonic.com/jp/stories/17984
パナソニック,2025-10-23 15:00:00,パナソニック エナジー、自社製蓄電池を活用し二色の浜工場で太陽電池・純水素型燃料電池・蓄電池の3電源連携エネルギーマネジメントシステムを本格運用開始,https://news.panasonic.com/jp/press/jn251023-1
川崎重工,2025-10-23 13:30:00,大分県に消防防災ヘリコプター「H145//BK117 D-3」を納入,https://www.khi.co.jp/pressrelease/detail/20251023_1.html
パナソニック,2025-10-23 13:10:01,健康経営推進の一環として女性のキャリア形成と健康を支援、卵子凍結サービスと生理用ナプキン無料提供サービスを導入,https://news.panasonic.com/jp/topics/206451
川崎重工,2025-10-22 16:00:00,Daimler Truck 、HHLA、川崎重工が欧州向け液化水素サプライチェーン構築に向けた戦略的パートナーシップを開始,https://www.khi.co.jp/news/news_251022-1.pdf
川崎重工,2025-10-22 10:59:48,統合報告書「Kawasaki Report 2025」の発行について,https://www.khi.co.jp/news/detail/kawasaki_report_2025.html
安川電機,2025-10-22 04:00:13,安川電機とアステラス製薬　再生医療等製品の製造プラットフォームの開発および提供を行うセラファ・バイオサイエンス株式会社の設立について,https://www.yaskawa.co.jp/newsrelease/news/1424695
パナソニック,2025-10-21 14:10:01,パナソニックグループの製品・ソリューションで2025年大阪・関西万博の安全・快適・環境配慮・感動創出に貢献 ～大屋根リングや関係者ゲートなどへ納入～,https://news.panasonic.com/jp/topics/206452
川崎重工,2025-10-20 16:00:00,世界初、コンソーシアムによる舶用水素エンジンの陸上運転に成功しました,https://www.khi.co.jp/pressrelease/news_251020-1.pdf
パナソニック,2025-10-20 13:00:00,パナソニック コネクト、ロボット制御プラットフォーム「Robo Sync」の提供を開始,https://news.panasonic.com/jp/press/jn251020-1
パナソニック,2025-10-20 13:00:00,ロボット向け「MIハンド技術」のライセンスを提供,https://news.panasonic.com/jp/press/jn251020-2
パナソニック,2025-10-17 14:00:00,オンライン診療のプラットフォームを運営するNeautechへ パナソニックくらしビジョナリーファンドから追加出資を実施、協業関係を強化,https://news.panasonic.com/jp/press/jn251017-5
パナソニック,2025-10-17 11:00:00,パナソニックHD、AIが自らの生成結果を振り返って改善する画像生成技術「Reflect-Dit」を開発,https://news.panasonic.com/jp/press/jn251017-1
パナソニック,2025-10-17 11:00:00,パナソニックHD、一人称視点映像からの動作推定・生成を可能にする「UniEgoMotion」を開発,https://news.panasonic.com/jp/press/jn251017-3
川崎重工,2025-10-17 11:00:00,川崎重工業、サウジアラビア王国・アラブ首長国連邦／天然ガス及び水素焚きガスエンジン導入可能性調査事業、及び　マレーシア／産業排出源へのCO₂回収技術の適用によるNDCや輸出競争力へ貢献する事業可能性調査事業が、経済産業省の令和６年度補正グローバルサウス未来志向型共創等事業費補助金（小規模実証・ＦＳ事業）に採択,https://www.khi.co.jp/pressrelease/detail/20251017_1.html
パナソニック,2025-10-16 13:10:00,パナソニック インダストリー「IIFES 2025」に出展 ～新スローガン「Machine Evolution Partner」のもと、多様なFAソリューションを展開～,https://news.panasonic.com/jp/topics/206446
パナソニック,2025-10-16 11:10:01,「きれいな空気・水と生きもの」をテーマにした「第20回環境絵画コンクール」の入賞作品が決定,https://news.panasonic.com/jp/topics/206444
パナソニック,2025-10-16 09:00:00,Panasonic in Numbers：世界食料デー～未来につなぐ給食支援～,https://news.panasonic.com/jp/stories/17942
パナソニック,2025-10-15 14:00:00,現場映像活用サービス「Cameleo」がアクシスコミュニケーションズ社製ネットワークカメラに対応,https://news.panasonic.com/jp/press/jn251015-1
川崎重工,2025-10-15 14:00:00,Japan Mobility Show 2025に出展（カワサキモータース）,https://www.khi.co.jp/pressrelease/detail/20251015_2.html
川崎重工,2025-10-15 13:00:00,2025年度Kawasakiエコロジカル・フロンティアズを選定,https://www.khi.co.jp/news/detail/20251015_b1.html
パナソニック,2025-10-15 13:00:00,届ける責任が改革を動かす――事業競争力強化へ  物流の最前線、「京田辺拠点」の挑戦,https://news.panasonic.com/jp/stories/17959
川崎重工,2025-10-14 16:00:00,大阪・関西万博「未来の都市パビリオン」ご来場の御礼,https://www.khi.co.jp/news/detail/20251014_2.html
パナソニック,2025-10-14 15:10:01,パナソニック スポーツが、上質な飲食とスポーツ観戦を楽しむ新コミュニティスペース「BLUE FANS」の実証実験をTime Out Market Osakaで実施,https://news.panasonic.com/jp/topics/206438
パナソニック,2025-10-14 15:00:00,冷凍機内蔵形の冷蔵オープンショーケース「SFシリーズ」全17機種発売,https://news.panasonic.com/jp/press/jn251014-2
パナソニック,2025-10-14 14:10:01,空質空調社が「関東経産局×中部経産局×近畿経産局 J-クレジットオムニバスセミナー」に登壇,https://news.panasonic.com/jp/topics/206437
川崎重工,2025-10-14 14:00:00,World Ports Conference 2025(世界港湾会議)に参加,https://www.khi.co.jp/news/detail/20251014_b1.html.html
川崎重工,2025-10-14 14:00:00,潜水艦「そうげい」進水,https://www.khi.co.jp/pressrelease/detail/20251014_1.html
パナソニック,2025-10-14 13:00:00,VIXELLを活用した冷凍寿司の米国空輸実証に成功,https://news.panasonic.com/jp/press/jn251014-1
安川電機,2025-10-14 04:13:20,広報誌「YASKAWA NEWS」No.352,https://www.yaskawa.co.jp/company/yaskawanews
パナソニック,2025-10-10 16:00:00,未来の鉄道インフラを支える挑戦～Osaka Metroに純水素型燃料電池と太陽光発電システムを納入,https://news.panasonic.com/jp/stories/17947
川崎重工,2025-10-10 16:00:00,世界初の液化水素運搬船「すいそ ふろんてぃあ」が万博会場沖を航行しました,https://www.khi.co.jp/news/detail/20251010_b1.html
川崎重工,2025-10-09 15:00:00,島根県より防災ヘリコプターとして最新型ヘリコプター「H145//BK117 D-3」を受注,https://www.khi.co.jp/pressrelease/detail/20251009_2.html
パナソニック,2025-10-09 14:10:01,「CEATEC 2025」電池サプライチェーン協議会ブースへの参画出展のお知らせ,https://news.panasonic.com/jp/topics/206440
パナソニック,2025-10-09 13:30:00,スマートビルに向けた照明設備連携によるサービスロボット運用効率向上のオフィス検証を実施,https://news.panasonic.com/jp/press/jn251009-1
川崎重工,2025-10-09 10:00:00,川崎重工とNTTドコモビジネスが、ロボット・モビリティ・社会インフラ等のネットワーク連携による新しい社会の創造に向けた戦略的協業に関する覚書を締結,https://www.khi.co.jp/pressrelease/news_251009-1.pdf
パナソニック,2025-10-08 13:00:00,デザイン性と高い設置自由度を兼ね備えた建築化照明 HomeArchi「ラインライト スクエアスタイル」を発売,https://news.panasonic.com/jp/press/jn251008-1
パナソニック,2025-10-07 13:00:00,「ダイレクトドライブターンテーブルシステム」SL-50Cを発売,https://news.panasonic.com/jp/press/jn251007-1
パナソニック,2025-10-07 11:00:00,2025年大阪・関西万博 パナソニックグループパビリオン「ノモの国」共創を通じて生まれた技術やアイデア、知見をレガシーとして社会実装へ,https://news.panasonic.com/jp/press/jn251007-2
パナソニック,2025-10-06 14:10:00,「横浜シンフォステージ」の照明設計が「2025 IES Illumination Awards」で「Award of Merit」を受賞,https://news.panasonic.com/jp/topics/206431
パナソニック,2025-10-06 11:00:00,ケーブルストリッパーアタッチメント60を新発売,https://news.panasonic.com/jp/press/jn251006-2
パナソニック,2025-10-06 11:00:00,電動機械式工具（充電ミニ圧着器）を新発売,https://news.panasonic.com/jp/press/jn251006-1
安川電機,2025-10-06 05:18:43,第110期　半期報告書（2026年2月期）,https://www.yaskawa.co.jp/ir/news/1424615
パナソニック,2025-10-03 13:00:00,楽しみながら“無意識の思い込み”学ぶ「アンコンかるた」社外企業の研修ツールに採用,https://news.panasonic.com/jp/press/jn251003-1
安川電機,2025-10-03 07:02:40,2026年2月期 第2四半期（中間期）決算短信〔ＩＦＲＳ〕（連結）,https://www.yaskawa.co.jp/ir/news/1424594
安川電機,2025-10-03 07:01:26,2026年2月期 第2四半期業績概要,https://www.yaskawa.co.jp/ir/news/1424592
川崎重工,2025-10-02 16:13:37,「新技術」ページに新たに舶用製品情報を追加しました,https://www.khi.co.jp/news/detail/20251003_1.html
川崎重工,2025-10-02 08:00:00,関西の水素関連施設を巡り、未来の水素社会を体感するツアーを大阪・関西万博テーマウィークに合わせて開催,https://www.khi.co.jp/news/detail/20251002_b1.html
川崎重工,2025-10-01 14:00:00,小平・村山・大和衛生組合のごみ発電を活用した電力地産地消事業の開始（カワサキグリーンエナジー）,https://www.khi.co.jp/pressrelease/detail/20251001_1.html
川崎重工,2025-09-30 17:30:00,"川崎車両、米国リンカーン工場で鉄道車両製造累計3,500両を達成",https://www.khi.co.jp/news/detail/20250930_2.html
川崎重工,2025-09-30 11:00:00,水素30％混焼大型ガスエンジン設備を世界で初めて販売開始,https://www.khi.co.jp/pressrelease/detail/20250930_1.html
安川電機,2025-09-30 04:26:00,YASKAWAレポート2025,https://www.yaskawa.co.jp/ir/materials/annual
