date,title,link,description
2025-10-31 14:30:00,GitHub、AIエージェントを統べる「Agent HQ」構想を発表　ClaudeやCodex、Devinなど他社AIエージェントも利用可能に,https://www.itmedia.co.jp/news/articles/2510/31/news112.html,米GitHubは、10月29日未明（日本時間）から開催中の年次イベント「GitHub Universe 2025」で、新たなビジョンとして「Agent HQ」を発表しました。
2025-10-31 14:12:00,「Gemini 3」は年内リリース予定──Google・ピチャイCEOが投稿,https://www.itmedia.co.jp/aiplus/articles/2510/31/news110.html,「Gemini 3」は年内リリース予定だ──米Googleのスンダー・ピチャイCEOは10月30日（現地時間）、自身のXアカウント（＠sundarpichai）でそんな投稿をした。
2025-10-31 10:55:00,OpenAI、GPT-5搭載のサイバーセキュリティエージェント「Aardvark」発表,https://www.itmedia.co.jp/aiplus/articles/2510/31/news092.html,OpenAIは、サイバーセキュリティ研究エージェント「Aardvark」を発表した。GPT-5を搭載し、ソースコードを継続的に分析して脆弱性の特定、評価、パッチ提案までを自律的に行う。プライベートβ版として提供を開始した。
2025-10-31 08:00:00,「市場の独占は起きない」　さくらインターネット田中社長が語るAI業界の未来,https://www.itmedia.co.jp/enterprise/articles/2510/31/news063.html,生成AIは産業構造をどう変えるのか。さくらインターネットと東大発スタートアップneoAIのキーパーソンが「AGI元年」をテーマに未来を語った。IT産業が転換期を迎える中、インフラとアプリ、それぞれの視点から見えた日本のAIの勝ち筋とは。
2025-10-31 08:00:00,「2年以内にAIで成果を出さないとクビになる」　CIO／CDOへの圧力が増大か,https://www.itmedia.co.jp/enterprise/articles/2510/31/news029.html,Dataikuの国際調査の結果から、95％のデータリーダーがAI意思決定の可視性欠如を認め、経営層との認識乖離や責任集中、説明可能性の不足がAI導入停滞の要因となっていることが明らかとなった。
2025-10-31 07:30:00,攻撃者の次の狙いは“AIの中身”　新たなるサプライチェーンリスクに備えよう,https://www.itmedia.co.jp/enterprise/articles/2510/15/news010.html,「Apache Log4j」の脆弱性など、ソフトウェアサプライチェーンのリスクは多くの企業が知るところだ。しかし注意すべきはそれだけではない。AI時代に本格化の兆しが見える新たなサプライチェーンリスクについて解説する。
2025-10-31 07:08:00,ルートテーブルを管理する　手動で経路の追加や変更も,https://xtech.nikkei.com/atcl/nxt/mag/nnw/18/101700230/101700009/,　IPをインターネットのプロトコルたらしめている動作といえば、ルーティングである。ルーティングとは、LANをまたいでパケットを転送する機能を指す。「宛先がどのLANであればどのポートからパケットを送出するのか」という、経路の情報を記述したものがルートテーブルである。
2025-10-31 07:07:00,ポートはデータの出入り口　その動作状態を確認する,https://xtech.nikkei.com/atcl/nxt/mag/nnw/18/101700230/101700008/,　netstatはネットワークの動作状況を把握するためのコマンドだ。通信に利用しているポートやその動作状態が把握できる。具体的には、TCPかUDPかを示す「プロトコル」と、ローカル側（ローカルアドレス）と通信相手（外部アドレス）のアドレス及びポート番号、「状態」を示す。
2025-10-31 07:06:00,ドメイン名からIPアドレスを知る　DNSに登録した諸情報を取得,https://xtech.nikkei.com/atcl/nxt/mag/nnw/18/101700230/101700007/,　nslookupはDNS関連の情報を収集するためのコマンドである。IPネットワーク自体はIPアドレスさえ分かればつながるが、人間が記憶したり認識したりするにはとても不便だ。IPアドレスと人間が認識しやすいドメイン名を結び付けるのがDNSである。インターネットを支えるインフラといえる。
2025-10-31 07:05:00,端末のIPアドレスを管理　DHCPから再取得もできる,https://xtech.nikkei.com/atcl/nxt/mag/nnw/18/101700230/101700006/,　ipconfigは端末のIPアドレス関連の設定を管理するためのコマンドである。どのサーバーにもインターネットにもつながらないとき、まず疑うべきは端末側のIPアドレスの状況だ。これを知る際に使うのがipconfigである。
2025-10-31 07:04:00,イーサネットとIPを結ぶ　ARPテーブルを管理する,https://xtech.nikkei.com/atcl/nxt/mag/nnw/18/101700230/101700005/,　IPで通信するといっても、実際にはその下のレイヤーにおける通信処理が発生する。具体的には、有線であればイーサネットによる通信で、無線であれば無線LAN（Wi-Fi）による通信である。
2025-10-31 07:03:00,相手までの経路を確認する　もう1つのコマンド,https://xtech.nikkei.com/atcl/nxt/mag/nnw/18/101700230/101700004/,　tracertに比べて知名度は低いが、pathpingコマンドを使っても宛先までの経路を取得できる。pathpingはさらに、経路上にあるルーターごとにpingに相当する処理を実行し、応答時間（画面上ではRTTと表示される）やpingの成功率なども合わせて計測してくれる。
2025-10-31 07:02:00,宛先までの経路を把握　どこまで届くかを確認できる,https://xtech.nikkei.com/atcl/nxt/mag/nnw/18/101700230/101700003/,　tracertは宛先までの経路を把握するためのコマンドだ。ただしデフォルトでは各ルーターに3回パケットを送って応答時間の平均を取るため、処理にはそれなりの時間がかかる。
2025-10-31 07:01:00,相手との疎通を確認する　ネットワークコマンド基本の「キ」,https://xtech.nikkei.com/atcl/nxt/mag/nnw/18/101700230/101700002/,　ネットワークトラブルが発生した際に、まず試すネットワークコマンドがpingだろう。pingはコマンドを実行するパソコンと通信相手の疎通を確認するために使う。
2025-10-31 07:00:00,CrowdStrikeが7つのAIエージェントを発表　セキュリティ業務はどう変わるか？,https://www.itmedia.co.jp/enterprise/articles/2510/31/news038.html,クラウドストライクは新製品および製品アップデートを公開した。CrowdStrike FalconプラットフォームにAIエージェントを組み込み、セキュリティ業務の大幅な効率化を実現するという。
2025-10-31 07:00:00,トラブル対応の「引き出し」増やして成長　父の背中を見て電気通信工事の道へ,https://xtech.nikkei.com/atcl/nxt/mag/nnw/18/041600215/101700007/,　2025年7月から（東京都豊島区にある）城西技術センタの長として、25人ほどの従業員を束ねています。同センタでは主に通信キャリアから依頼を受け、インターネットのアクセス回線などの工事を手掛けます。
2025-10-31 07:00:00,世界のランサム被害は3カ月連続で500件超　新顔「Sinobi」の被害が急増,https://xtech.nikkei.com/atcl/nxt/mag/nnw/18/041600214/101700008/,　世界中の企業がランサムウエアの脅威にさらされている。多くの攻撃を受けている国・地域はどこなのか、どのようなランサムウエアグループが活発な動きをしているのか――。ダークWebの分析に強い韓国S2Wが、最新動向をリポートする。
2025-10-31 07:00:00,管理者に必須なツール　ネットワークコマンドは怖くない,https://xtech.nikkei.com/atcl/nxt/mag/nnw/18/101700230/101700001/,　ネットワークの状態を把握するのに、「ping」や「tracert」といった「ネットワークコマンド」はとても有用である。ネットワーク管理者にとって必須ツールといえる。
2025-10-31 05:00:00,iPhoneのバッテリー劣化を防ぎ、マイナンバーカードの機能を使いこなす,https://xtech.nikkei.com/atcl/nxt/column/18/03289/090800009/,　iPhoneには、バッテリーの劣化を抑えるために端末の使われ方や充電のパターンを学習し、充電を最適化する仕組みがある。例えば、就寝前に充電する習慣があると、iPhoneはその傾向を把握し、充電をいったん80％で止めた上で、起床前のタイミングに合わせて残りをゆっくり充電する。
2025-10-31 05:00:00,インターネットの「入り口」となるアクセス網、最大伝送速度は10Gbpsに高速化,https://xtech.nikkei.com/atcl/nxt/column/18/03381/102400002/,　アクセス網とは戸建てやマンションといったエンドユーザーの拠点とISPをつなぐネットワーク。「ユーザー拠点から局舎までのFTTH」と「局舎からPOPまでの中継網」から成る。詳しい構成を見ていこう。
2025-10-31 05:00:00,技術革新で一気に高まる核融合投資、過熱する米国の開発競争,https://xtech.nikkei.com/atcl/nxt/column/18/02421/102400102/,　核融合エネルギーは、安全性や環境負荷の低さ、燃料の豊富さから注目が高まっており、米国では主にスタートアップによる開発が加速している。活発な投資を呼び込むきっかけとなった技術革新や最新の投資動向を通して、核融合の現在地に迫る。
2025-10-31 05:00:00,ペットの見守りカメラなら「Tapo C220」、鳴き声を検知しスマホに通知,https://xtech.nikkei.com/atcl/nxt/column/18/03341/091700004/,　今やペットの飼育数が子どもの数を上回る時代。「外出中はペットのことが気になって……」という人も多いだろう。そんな人にもネットワークカメラが大いに役立つ。外出先から自宅の愛犬や愛猫の様子を手に取るように把握できる。
2025-10-31 05:00:00,国内の通信事業者8社が「避難所」支援、災害対策で連携を強化する事情,https://xtech.nikkei.com/atcl/nxt/column/18/00745/102800231/,　普段は競合関係にあるNTTグループ、KDDI、ソフトバンク、楽天モバイル。だが2024年の能登半島地震以降、被災からの早期復旧に向けた協力関係を急速に強めている。2025年10月には、避難所支援に関する連携を強化すると発表した。その背景には何があるのだろうか。
2025-10-31 05:00:00,「UAE、テラヘルツ波で145Gビット／秒」など5本,https://xtech.nikkei.com/atcl/nxt/column/18/02928/102400064/,　今回は、2025年10月13～19日に移動通信関連企業・組織から発表されたニュースの中からセレクトした5本をお届けします。英国で行われたミリ波オークションの結果や世界のミリ波事情、米国のD2D（Direct-to-Device、人工衛星とスマートフォンの直接通信）活用状況などをご紹介します。
2025-10-31 05:00:00,韓国金融機関への「Qilin」の攻撃が激化、25年9月のランサム被害を分析,https://xtech.nikkei.com/atcl/nxt/column/18/03053/102800011/,　世界中の企業がランサムウエアの脅威にさらされている。ダークウェブの分析に強い韓国S2Wが、最新動向をリポートする。
2025-10-31 05:00:00,日本の「合意主導型」デジタル行政、米国やEUと異なる第4モデルへの期待,https://xtech.nikkei.com/atcl/nxt/column/18/03380/102500003/,　高市早苗首相が2025年10月28日、トランプ米大統領と初の首脳会談に臨み、実利を重視する「トランプ流」と向き合った。トランプ流は経済や外交だけでなく、各国のデジタル政策の議論にも影響を与えており、そうした中で日本のデジタル政策は「合意主導型」として期待もされる。
2025-10-31 05:00:00,名古屋市の学校ネット、校務系を完全クラウド化　SASE導入し端末統合,https://xtech.nikkei.com/atcl/nxt/column/18/00001/11210/,　名古屋市教育委員会が他の政令指定都市に先駆け、教職員の業務を支援する校務系システムをパブリッククラウドに完全移行した。場所を選ばず1台の教職員端末から、校務系システムと学習系システムの両方を利用できるロケーションフリーの環境を整備した。
2025-10-31 05:00:00,AWSとGoogleから計200万個、爆増する新興AnthropicのAIチップ利用,https://xtech.nikkei.com/atcl/nxt/column/18/00692/103000173/,　AI（人工知能）スタートアップの米Anthropic（アンソロピック）がAIチップの調達を加速させている。AWSのAIチップの利用規模を2025年内に100万個にまで拡大する一方、Google Cloudでも最大100万個のAIチップを利用する計画を発表している。
2025-10-31 05:00:00,住友重機械工業は9000人へのDX教育プロジェクト、優秀事例がPM Awardで集結,https://xtech.nikkei.com/atcl/nxt/column/18/00001/11218/,　プロジェクトマネジメント（PM）の推進団体PMI（Project Management Institute）日本支部は2025年10月25日、「PM Award 2025」の表彰式を開催した。QCD（品質、コスト、納期）の順守だけでなく、「価値提供」を新たなゴールとするプロジェクトの実践例が複数発表された。
2025-10-31 05:00:00,Windows 11の進化を再確認、メンテナンスや高速化の方法が変わってきた,https://xtech.nikkei.com/atcl/nxt/column/18/03356/092600002/,　Windowsがバージョンアップすると、スタートボタンの位置やアイコンのデザインといった外観上の違いに目が行きがちだ。しかし、本当の進化はOSの内部で起きている。パソコンの高速化に関しても、バージョンが更新されるごとに次々と新しい技術が投入されてきた。
2025-10-31 05:00:00,Python 3.14新機能：PyREPL（対話型シェル）に追加された構文ハイライト機能とそのカスタマイズ,https://atmarkit.itmedia.co.jp/ait/articles/2510/31/news027.html,Python 3.14ではPyREPLやモジュールのヘルプなどで、構文がハイライト表示されるようになりました。その概要とカスタマイズの方法について見てみましょう。
2025-10-30 17:35:00,人型ロボット、日本の物流倉庫で働く　山善が実証実験　人型にこだわる理由は？,https://www.itmedia.co.jp/aiplus/articles/2510/30/news110.html,山善は、物流倉庫における人型ロボット導入の実証実験の様子を公開した。デモンストレーションでは、人型ロボットがぬいぐるみをピックアップする姿を披露した。
2025-10-30 16:02:00,TBS、ドラマ「VIVANT」続編に動画生成AI　「Veo 3」の映像を採用へ　地上波放送のドラマで初,https://www.itmedia.co.jp/aiplus/articles/2510/30/news102.html,TBSは、現在制作中のテレビドラマ「VIVANT」続編に、動画生成AI「Veo 3」の映像を採用すると発表した。
2025-10-30 16:00:00,KDDIの大阪堺データセンターが稼働へ、勝ち筋はソブリン性とフィジカルAI,https://xtech.nikkei.com/atcl/nxt/column/18/00001/11215/,　KDDIは2026年1月下旬に「大阪堺データセンター」を稼働させる。米NVIDIAの「NVIDIA GB200 NVL72」が使えるクラウドサービス「KDDI GPU Cloud」のトライアル提供も始める。KDDIは「ソブリン性」と「フィジカルAI」に勝ち筋を見い出す。
2025-10-30 15:50:00,NECとローソンがAIで店舗従業員の行動を分析、作業の30％削減を目指す,https://xtech.nikkei.com/atcl/nxt/news/24/02922/,　NECは2025年10月30日、映像認識AI（人工知能）と大規模言語モデル（LLM）を利用し、従業員の作業行動を分析・可視化する実証実験をローソンと共同で実施すると発表した。
2025-10-30 15:47:00,「AI動画ではない」証明　ソニー、動画対応の真正性証明技術を報道機関向けに提供,https://www.itmedia.co.jp/aiplus/articles/2510/30/news099.html,ソニーは、動画に対応した真正性証明技術を開発し、業界で始めて、同技術を活用した真正性カメラソリューションの提供を報道機関向けに開始する。
2025-10-30 13:45:00,NECの4～9月期決算は増収増益、国内ITがけん引　通期予想も上方修正,https://xtech.nikkei.com/atcl/nxt/news/24/02920/,　NECは2025年10月29日、2025年4～9月期の連結決算（国際会計基準）を発表した。売上高に当たる売上収益が前年同期比6％増の1兆5697億円、買収関連費用を除いた調整後営業利益は前年同期に比べて約2.2倍の1315億円と増収増益だった。
2025-10-30 12:40:00,「Claude」のAnthropic、東京オフィスを開設　アモデイCEOが高市総理と面会,https://www.itmedia.co.jp/news/articles/2510/30/news084.html,「Claude」を手掛ける米Anthropicが、アジア太平洋地域で初となる東京オフィスを開設した。これに合わせ、ダリオ・アモデイ最高経営責任者（CEO）が高市早苗総理大臣と会談し、AIの安全性評価手法を検討する日本の政府機関「AIセーフティ・インスティテュート」（AISI）と、AI評価手法に関する協力の覚書に署名した。
2025-10-30 12:30:00,KDDI、さくら、ハイレゾが「日本GPUアライアンス」を設立　AI向けの計算資源の安定供給を目指す,https://www.itmedia.co.jp/enterprise/articles/2510/30/news062.html,KDDI、さくらインターネット、ハイレゾの3社は、日本のAI開発を支えるため「日本GPUアライアンス」を設立した。相互再販によりGPU資源の安定供給を実現し、国産クラウド基盤で安全性を確保する。
2025-10-30 09:00:00,分断されたAIコーディング界隈を統合する「Agent HQ」　GitHubが新構想を発表,https://atmarkit.itmedia.co.jp/ait/articles/2510/30/news054.html,GitHubは、OpenAIやAnthropicなどの主要なAIコーディングエージェントを統合する「Agent HQ」構想を発表した。AIの利用状況の可視化やAIアクセスを管理する機能も提供するという。
2025-10-30 09:00:00,「仕事は楽な方がいい」　ワイン一筋から「デジタル人材」に大変身　キリンDX道場でベテラン社員が学んだこと,https://www.itmedia.co.jp/business/articles/2510/30/news034.html,多くの企業がDX人材の育成に課題を抱えている中、キリンHDは2021年から、「DX道場」という独自プログラムを展開。受講者の中には、研究職出身ながら業務自動化ツールを使いこなし、具体的な成果を挙げた例も出ているという。同社に話を聞いた。
2025-10-30 08:00:00,“指をかざすだけ”の生体認証システム　日立と東武鉄道がタッグを組んだワケ,https://www.itmedia.co.jp/business/articles/2510/30/news018.html,日立製作所と東武鉄道が共同開発したのが生体認証サービス「SAKULaLa」（サクララ）だ。誕生の舞台裏を、日立製作所デジタルアイデンティティ本部の石川学主任技師と、東武鉄道経営企画本部の金子悟課長に聞いた。
2025-10-30 07:06:00,オラクルが世界最大級のAIスパコン　最大16ゼタFLOPSの性能を発揮,https://xtech.nikkei.com/atcl/nxt/mag/nc/18/020800017/102201336/,　米オラクルは米国時間2025年10月14日、年次イベント「Oracle AI World 2025」で世界最大級のAI（人工知能）スーパーコンピューター「OCI Zettascale 10」を発表した。米オープンAIなどと米南部テキサス州アビリーンで進めるAI向けデータセンター建設プロジェクト「Stargate」で初採用する。
2025-10-30 07:05:00,米マイクロソフトが日本で直販導入へ　取引額が大きい一部の大手が対象,https://xtech.nikkei.com/atcl/nxt/mag/nc/18/020800017/102301339/,　米マイクロソフトが日本で直販を導入する方針であることがこのほど、日経コンピュータの取材で分かった。同社との取引額が大きい一部の大手企業を対象とする方向で調整している。日本の企業向け市場において、同社はパートナー経由の間接販売を主体としている経緯があり、直販の導入は販売戦略の転換になる。
2025-10-30 07:04:00,デジタル庁、アクセンチュアを指名停止　承認を得ない再委託で処分,https://xtech.nikkei.com/atcl/nxt/mag/nc/18/020800017/102301340/,　デジタル庁は2025年9月26日、アクセンチュアを同日から26年1月25日までの4カ月間の指名停止処分とした。処分理由は、アクセンチュアがデジタル庁の承認を得ずに他社へ業務を再委託していたからだ。
2025-10-30 07:03:00,マネーフォワードが技術的負債「返済」　8年かけDBをモノリシックから分散へ,https://xtech.nikkei.com/atcl/nxt/mag/nc/18/020800017/102201337/,　マネーフォワードは同社が提供する全SaaS（ソフトウエア・アズ・ア・サービス）のデータ基盤を8年がかりで順次刷新、各SaaSのデータベース（DB）を分離する取り組みを2025年6月までに完了した。市場へのサービス展開の速さを優先して抱えていた「技術的負債」を専任エンジニアの投入で「返済」していった。
2025-10-30 07:02:00,アスクル、ランサム被害で出荷停止　無印良品やロフトのECサイトにも影響,https://xtech.nikkei.com/atcl/nxt/mag/nc/18/020800017/102301338/,　通販大手のアスクルは2025年10月19日、ランサムウエア感染によるシステム障害が発生したと発表した。法人向けの「ASKUL」や個人向けの「LOHACO」など同社の複数の電子商取引（EC）サイトで受注・出荷を停止した。
2025-10-30 07:01:00,SOMPOが社内データの統合基盤　今後の生成AI活用に向けて前進,https://xtech.nikkei.com/atcl/nxt/mag/nc/18/020800017/102201335/,　SOMPOホールディングスと傘下の損害保険ジャパンが、米パランティア・テクノロジーズのデータ統合基盤「Palantir Foundry」を活用した業務効率化に取り組んでいる。Foundryは、複数のデータソースに分散したデータを統合し活用可能な形へ加工できる機能を備える。
2025-10-30 07:00:00,利用者急増中の「Microsoft 365 Copilot」　“一番便利な使い方”をユーザーに聞いてみた,https://kn.itmedia.co.jp/kn/articles/2510/30/news024.html,企業において存在感を増す「Microsoft 365 Copilot」。その利用者はついに多数派となり、活用は新たなフェーズに入った。資料作成や会議にとどまらない多様な利用シーンと、ユーザーが実感する具体的な効果とは。
2025-10-30 07:00:00,違いが分かる重要セキュリティー用語,https://xtech.nikkei.com/atcl/nxt/mag/nnw/18/101700231/101700001/,　米Gartnerが2024年に実施した調査によると、大企業では平均45件ものセキュリティーツールが使用されているという。導入されるツールの多さに比例するかのように、市場には年を追うごとに新しいセキュリティー用語が次々と登場し、分かりにくいものも多い。
2025-10-30 07:00:00,JALカードが「AIバーチャル顧客」実証　DMからの購買率が従来比1.7倍に,https://xtech.nikkei.com/atcl/nxt/mag/nc/18/020800017/102301341/,　ジャルカード（JALカード）はNTTデータと、生成AI（人工知能）を用いたマーケティング施策の高度化の実証実験をした。顧客データを基に複数の「AIバーチャル顧客」を作成し、それら同士に販促対象商品への関心などを議論させ、マーケティング施策に何が有効なのか示唆を得た。
