date,title,link,description
2025-10-30 07:00:00,GPUサーバー同士の遠隔通信が6倍速に,https://xtech.nikkei.com/atcl/nxt/mag/nnw/18/041800012/101700305/,　NTTドコモビジネス（旧NTTコミュニケーションズ）が、遠隔地にある複数のGPU（Graphics Processing Unit）サーバー同士を超高速に連携させる技術の開発で成果を上げた。
2025-10-30 05:00:00,iPhoneやiPadの「車両モーションキュー」、黒い丸で乗り物酔いを軽減する,https://xtech.nikkei.com/atcl/nxt/column/18/03289/090800008/,　「iPhone」を普段使いしていて感じるちょっとした疑問をスッキリ解決しよう。知っておくと役立つ便利機能や、設定も併せて紹介する。思わず人に教えたくなる情報がきっと見つかるはずだ。
2025-10-30 05:00:00,Windows 11の快適利用を実現、4つの着眼点で過去の常識をアップデート,https://xtech.nikkei.com/atcl/nxt/column/18/03356/092600001/,　Windows 10のサポートが終了する状況を踏まえ、読者の間でもWindows 11を利用する人が着実に増えている。11の利用者比率はこの1年で約15％上昇し、約3分の2のユーザーが11への移行を終えた。10に代わって「11が主役」の時代が到来した。
2025-10-30 05:00:00,「発電が主役で、営農はオマケ」、主従逆転の理由を実例で分析,https://xtech.nikkei.com/atcl/nxt/column/18/02421/102400101/,　今回は発電事業者や営農者の座組がもたらす「主従逆転のビジネス構造」を13事例の分析から明らかにする。営農がおろそかになる大きな要因は発電と営農の収入格差にある。だが、もう1つの大きな要因は、発電事業者が全体を制御する構造の中にあった。
2025-10-30 05:00:00,その回線、どこが提供しているの？インターネット接続サービスを4形態で図解,https://xtech.nikkei.com/atcl/nxt/column/18/03381/102400001/,　インターネットを「背骨」のごとく支える高速大容量のネットワークである「バックボーンネットワーク」を中心に、インターネットに接続する際に経由する様々なネットワークの実体を探っていく。まずは個人宅やオフィスの端末からアクセス先のコンテンツに至るまでの全体像を俯瞰しよう。
2025-10-30 05:00:00,脱炭素の9技術が有望度でトップ50入り、海洋アルカリ度増強にGoogleも熱視線,https://xtech.nikkei.com/atcl/nxt/column/18/03191/102800008/,　日経クロステックとZuvaは2025年10月、テクノロジー未来投資指数のランキングを2025年6月末時点のデータを基に更新した。2025年3月末時点ではランキング上位の多くをAI関連技術が占めていたが、6月末時点では宇宙関連技術や脱炭素関連技術など様々な分野がランクインした。中でも注目は脱炭素関連技術だ。
2025-10-30 05:00:00,モダナイはDXの出発点にすぎない、老朽化した基幹システムを救え,https://xtech.nikkei.com/atcl/nxt/column/18/00849/00171/,　多くの日本企業が長年DXをサボったことで「2025年の崖」が現実のものとなってしまった――。前回の「極言正論」でこの点を指摘したが、実際に老朽化した基幹システムを抱え「崖」から転落した、あるいは転落しつつある企業が実に多い。
2025-10-30 05:00:00,「同僚がヘッドハンティングされた」、あせらず振り返りで心を整える,https://xtech.nikkei.com/atcl/nxt/column/18/01775/102900242/,　SNSで同僚の転職報告を目にしたり、「ヘッドハンティング」と聞いたりしたとき、落ち着かない気分になることはないでしょうか。そんなときは深呼吸して、自分の強みを振り返ってみてください。
2025-10-30 05:00:00,高市政権の目玉経済政策「給付付き税額控除」、問われるデジタル庁の統率力,https://xtech.nikkei.com/atcl/nxt/column/18/03380/102500002/,　高市早苗首相は2025年10月24日の所信表明演説で「早期に給付付き税額控除の制度設計に着手する」と述べた。政府が給付付き税額控除を初めて取り上げたのは2007年11月の政府税制調査会の答申にまでさかのぼる。デジタル庁が制度設計をリードする必要がある。
2025-10-30 05:00:00,LangChain＆LangGraph 1.0正式版が登場　PythonとTypeScript対応のAIエージェント開発ライブラリ,https://atmarkit.itmedia.co.jp/ait/articles/2510/30/news013.html,かつて“実験的すぎる”とされたフレームワークが“安定版”へ進化し、LangGraphとの連携強化で運用面の信頼性も向上した。群雄割拠するAIエージェント開発の世界で、LangChainは再び存在感を示せるか注目。
2025-10-30 05:00:00,4000円のネットワークカメラで防犯対策、不審者を検知して録画・警告できる,https://xtech.nikkei.com/atcl/nxt/column/18/03341/091700003/,　何かと物騒な世の中、個人の住宅でも防犯対策を考える時代になってきた。とはいえ大手警備会社が提供する防犯サービスは高額で簡単には手を出せない。そこで提案したいのがネットワークカメラの導入だ。
2025-10-30 05:00:00,Excelで「文字分割」、TEXTSPLIT関数を使って作業を瞬時に自動化,https://xtech.nikkei.com/atcl/nxt/column/18/00286/102800385/,　Excelの「データ」タブには「区切り位置」ボタンがある。セルに入力してある値を、指定した区切り文字で別々のセルに分割するものだ。比較的新しい「TEXTSPLIT関数」を利用すると、同様の作業をそれこそ瞬時に実行できる。
2025-10-30 05:00:00,相次ぐIT子会社の再編で浮かび上がる真の課題、経営と現場の「距離」,https://xtech.nikkei.com/atcl/nxt/column/18/00138/102801879/,　ここ数年、ユーザー企業によるIT子会社の再編が相次いでいる。親会社に吸収したり、親会社のIT組織を子会社側に集約したり、ベンダーと共同出資会社を設立したりと、その形は様々だ。背景にあるのは「ITを経営の中枢に据える」という強い思いだ。
2025-10-29 17:25:00,NECが約4400億円で米CSG Systemsを買収、北米子会社の顧客基盤強化,https://xtech.nikkei.com/atcl/nxt/news/24/02915/,　NECは2025年10月29日、通信事業者向けソフトウエアを手掛ける米CSG Systems Internationalを買収すると発表した。同日の取締役会で決議し、同社と合併契約を締結した。取得価額は約28億8700万ドル（約4417億円）で、2026年中に買収完了を予定する。
2025-10-29 13:58:00,“家庭用人型ロボとの生活”が現実に――米企業が一般向けに販売開始　価格は約300万円or月額7万5000円,https://www.itmedia.co.jp/aiplus/articles/2510/29/news090.html,ロボット開発企業である米1Xは、家庭用人型ロボット「NEO」の販売を始めた。
2025-10-29 11:36:00,NVIDIA、Nokiaに10億ドル投資へ　AI活用の無線ネットワーク構築で協力,https://www.itmedia.co.jp/aiplus/articles/2510/29/news075.html,米NVIDIAがフィンランドNokiaとのパートナーシップを発表し、同社に10億ドル（同日時点で約1500億円）を投資する方針を示した。2社は今後、AIを統合することで通信品質を最適化した次世代の無線ネットワーク「AI-RAN」の展開や、そのインフラ構築で協力する。
2025-10-29 10:50:00,LINEヤフーが希望退職を募集、40歳以上かつ勤続年数5年以上の社員が対象,https://xtech.nikkei.com/atcl/nxt/news/24/02914/,　LINEヤフーは2025年10月下旬、希望退職を募集する「ネクストキャリア支援制度」を全社員に通知した。日経クロステックの取材で2025年10月29日までに分かった。退職希望者が制度を利用して退職する場合、LINEヤフーが一定の支援金を支給する。
2025-10-29 10:35:00,「クリエーターの著作権守る」小野田紀美氏　動画生成AIの著作権問題　体制整備検討,https://www.itmedia.co.jp/news/articles/2510/29/news072.html,小野田紀美・知的財産戦略担当相は10月28日の記者会見で、動画生成AI（人工知能）による著作権侵害の懸念が出ていることを巡り、海外の状況も参考に国内の体制整備について検討する考えを示した。
2025-10-29 09:44:00,PayPalとOpenAIが提携　ChatGPTで直接PayPal支払いが可能に,https://www.itmedia.co.jp/news/articles/2510/29/news068.html,PayPalはOpenAIとの提携を発表した。2026年からChatGPT内でPayPal決済が可能になる。PayPalはOpenAIのオープンプロトコル「ACP」を採用し、加盟店の「Instant Checkout」利用を決済面でサポートする。これにより、数千万の加盟店がChatGPTで商品を販売可能になる見込みだ。
2025-10-29 09:00:00,ChatGPT、「Company knowledge」機能追加　SlackやGitHubなどから関連情報を抽出して回答を生成,https://atmarkit.itmedia.co.jp/ait/articles/2510/29/news060.html,回答には参照元を明示するので、情報の出所を確認できる。
2025-10-29 08:00:00,財布もスマホも不要、「指先で決済」　日立×東武が描く“ポスト・キャッシュレス”社会とは？,https://www.itmedia.co.jp/business/articles/2510/29/news034.html,日立製作所と東武鉄道が共同開発した生体認証サービス「SAKULaLa」。利用者の指静脈や顔といった生体情報をユーザーのアイデンティティ情報とひもづけられるプラットフォームだ。今後どのような形で展開していくのか、両社の担当者に聞いた。
2025-10-29 08:00:00,日本は“AIで100兆円創出”できるか？　OpenAIが提言する、日本のAI推進戦略3つの柱,https://www.itmedia.co.jp/enterprise/articles/2510/29/news024.html,OpenAIは日本に向けたAI政策の枠組みを公表した。AI活用がもたらす経済価値は100兆円を超え、日本は歴史的転換点を迎えていると指摘。明治、戦後に続く第3の発展段階「知能の時代」を、日本はいかにして築けばよいのか。
2025-10-29 08:00:00,利用SaaSに潜む「隠れAI」　認識率は8割超えも、3社に1社は未確認,https://www.itmedia.co.jp/business/articles/2510/29/news016.html,ChatGPTやGeminiなど、生成AIの業務利用が拡大している。企業のセキュリティ対策を支援するアシュアード（東京都渋谷区）は、AI活用時のセキュリティ対策に関する調査を実施した。
2025-10-29 07:30:00,Copilot Studioを悪用した新手のOAuth攻撃「CoPhish」　Datadogが警告,https://www.itmedia.co.jp/enterprise/articles/2510/29/news049.html,DatadogはMicrosoft Copilot Studioを悪用した新たなOAuthフィッシング手法「CoPhish」を発見した。攻撃者はOAuthトークンを奪取し、ユーザーデータに不正アクセスを実行する。
2025-10-29 07:06:00,OpenAIが組織再編、営利部門をPBCに　Microsoftとの契約更新も,https://www.itmedia.co.jp/news/articles/2510/29/news065.html,OpenAIは、営利企業をPBC（公益法人）に転換したと発表した。経営権は非営利団体側の「OpneAI Foundation」が握る。Microsoftは同社との契約を2032年まで延長し、1350億ドルのPBC株式を保有する。AGI到達後も、「適切な安全ガードレール」が備えられていることを条件に技術へのアクセスが可能になる。
2025-10-29 07:02:00,シャープにMIXIも　ロボが紡ぐ人との絆,https://xtech.nikkei.com/atcl/nxt/mag/nc/18/102200512/102200003/,　より「人間同士」のような関係性構築へ、AI（人工知能）搭載のロボット開発が進んでいる。基盤技術の進化で、人間から共感や愛情、信頼といった感情を引き出せるようになった。シャープやMIXI、カシオ計算機は、あたかも家族のような関係を実現するロボ作りに挑む。
2025-10-29 07:01:00,役員から面接官まで　進化する仕事の相棒,https://xtech.nikkei.com/atcl/nxt/mag/nc/18/102200512/102200002/,　経営会議で助言する役員から自己実現を助けるコーチ、新卒採用の面接官まで。AI（人工知能）が仕事のパートナーとして活躍するサービスが進化している。人間による従来の運営をしのぐ効率はもちろん、人への効果や影響も見逃せない。
2025-10-29 07:00:00,iPhone 17シリーズの販売価格　日本は最安値水準,https://xtech.nikkei.com/atcl/nxt/mag/nc/18/020600010/102200210/,　MM総研は世界39の国・地域において、米アップルが2025年9月19日に発売したiPhone 17シリーズの販売価格を調査した。調査はiPhone 17（256GB）、iPhone 17 Pro（512GB）、iPhone 17 Pro Max（2TB）の3モデルと、同時発売のiPhone Air（256GB）などを対象とした。
2025-10-29 07:00:00,生成AI悪用のランサムウエア出現,https://xtech.nikkei.com/atcl/nxt/mag/nnw/18/041800012/101700304/,　スロバキアのセキュリティーベンダーであるESETは、生成AI（Artificial Intelligence：人工知能）を悪用するランサムウエアを発見したと発表した。Xで公表したのは2025年8月27日（日本時間）のことだ。
2025-10-29 07:00:00,「無防備PDF」が標的に,https://xtech.nikkei.com/atcl/nxt/mag/nnw/18/041800013/101700096/,　国税関係書類などが改ざんリスクを抱えたまま一定期間置かれる「無防備PDF（Portable DocumentFormat）」の存在が浮き彫りになった。文書管理システムやデジタルトラストサービスを提供するウイングアーク1stが2025年7月に実施した調査で明らかにした。
2025-10-29 07:00:00,クラウドに潜む「隠れAI」　AI利用を規約に明示せず,https://xtech.nikkei.com/atcl/nxt/mag/nc/18/092400133/102300179/,　「AI（人工知能）を利用している企業向けクラウドサービスのうち、約4割が利用規約でAIの利用を明示していない」――。クラウドサービスや委託先のセキュリティー評価サービス「Assured」を手掛けるアシュアードの調査で、こうした実態が明らかになった。
2025-10-29 07:00:00,AIへの依存か愛着か　keep4oの想定外,https://xtech.nikkei.com/atcl/nxt/mag/nc/18/102200512/102200001/,　友人としての愛着か機械への依存か、迎合か冷静な回答か――。「GPT-4o」を巡る騒動は、AI（人工知能）と人との関係づくりの難しさを浮き彫りにした。AIの開発元や事業に生かす企業、利用者のそれぞれが、改めて問い直す時期に来ている。
2025-10-29 07:00:00,英アームが半導体メーカーに転身か　米クアルコムとの泥仕合係争で判明,https://xtech.nikkei.com/atcl/nxt/mag/nc/18/020600008/102300205/,　半導体設計大手の英アームが2022年に半導体メーカーの米クアルコムと、その子会社の半導体設計スタートアップの米ヌビアを相手取って起こしたライセンス契約訴訟について、米デラウェア州地方裁判所は2025年9月30日、「クアルコムもヌビアもアームが主張したアーキテクチャーライセンス契約（ALA）に違反していない」との判決を言い渡した。
2025-10-29 06:00:00,「AIで憧れの選手と2ショット」　米スタートアップが日本展開、その勝算は？,https://www.itmedia.co.jp/business/articles/2510/29/news028.html,AIの普及によりIPや「人間らしさ」の価値は高まっているものの、その利用条件や権利処理の複雑さは依然として大きな壁となっている。この難題に挑むのが、2023年にシリコンバレーで設立されたスタートアップZooly.aiだ。共同創業者兼CEOに、今後の展開について話を聞いた。
2025-10-29 05:00:00,最新版テクノロジー未来投資指数、宇宙データセンター関連技術が3位に登場,https://xtech.nikkei.com/atcl/nxt/column/18/03191/102700006/,　依然として勢いを保つAI（人工知能）の他にも、脱炭素関連技術の台頭が目立ち始めた。日経クロステックと、スタートアップデータベースを運用するZuvaは共同で「テクノロジー未来投資指数」を開発。Zuvaが保有する155万社を超えるスタートアップの資金調達動向を分析し、2025年6月末時点における技術セクターごとの成長期待値を算出して最新のトップ50ランキングを作成した。
2025-10-29 05:00:00,営農型拡大の本質は「高齢化で窮する農家と発電事業者の利害一致」,https://xtech.nikkei.com/atcl/nxt/column/18/02421/102400100/,　「営農型の中核事業は発電、営農は副次的なオマケ」という実態の背景に、何があるのか。発電事業者と営農者の力関係を事例から分析すると、見えてきたのは発電事業者が事業全体を制御する構造だった。
2025-10-29 05:00:00,SaaS大手ラクス、「SaaSは死んだ」時代の生き残りに布石　合従連衡も,https://xtech.nikkei.com/atcl/nxt/column/18/00001/11207/,　AI（人工知能）エージェントの普及をきっかけに「SaaS is Dead（SaaSは死んだ）」といった論調が米国から発信される中、業種業界を超えて利用される「ホリゾンタルSaaS」提供の国内最大手であるラクスが生き残りをかけて布石を打ち始めている。
2025-10-29 05:00:00,老親が暮らす部屋を見守る、「Tapo」なら室温を検知しエアコンを強制起動,https://xtech.nikkei.com/atcl/nxt/column/18/03341/091700002/,　離れて暮らす老親の生活を遠くからでも見守りたい。そんな人にお薦めしたいのが、ディスプレイ型の見守りカメラと、部屋の室温を監視するシステムだ。
2025-10-29 05:00:00,コードネームは「FinVision-Core」、次世代勘定系をBIPROGYが投入へ,https://xtech.nikkei.com/atcl/nxt/column/18/03372/101900005/,　BIPROGY（旧日本ユニシス）が次世代勘定系システムの開発を進めている。次世代システムはクラウドネーティブを志向し、SaaS型での提供をもくろむ。地方銀行で再編・統合や勘定系システムの切り替えが活発化する中、規模に劣る同社は生き残りに向けて先手を打つ。
2025-10-29 05:00:00,名鉄グループがデジタル人材育成に本腰、市民開発の「相談役」に生成AI駆使,https://xtech.nikkei.com/atcl/nxt/column/18/00001/11203/,　名古屋鉄道のDX部門が、100社超のグループ企業のデジタル人材育成に力を注いでいる。すでに20社を支援しており、ノーコード開発ツールなどを活用した市民開発をグループ全体に広め、デジタルスキル向上を狙っている。取り組みの鍵として重視するのが生成AI活用だ。
2025-10-29 05:00:00,AIコンパニオンは人間の「パートナー」になれるか、娯楽を超えて需要拡大,https://xtech.nikkei.com/atcl/nxt/column/18/03088/102200014/,　Zuvaのデータベースを基に、特定分野で最先端を走るスタートアップを5社選定し、解説する。今回のテーマは「AIコンパニオン」だ。
2025-10-29 05:00:00,空間知能,https://xtech.nikkei.com/atcl/nxt/keyword/18/00020/102600073/,　空間知能（Spatial Intelligence）とは、3次元空間を理解して行動するAI（人工知能）システムのこと。例えば、物体の奥行きや形状など物理空間を巡るデータをAIが扱えるようにすることで、高度な空間認識を実現させることが可能だ。ロボティクスや自動運転などの発展を促す技術として期待される。
2025-10-29 05:00:00,「北朝鮮IT労働者」が日本でも活動、クラウドソーシングで求職の可能性,https://xtech.nikkei.com/atcl/nxt/column/18/00001/11206/,　北朝鮮のIT労働者が身分を偽り、海外の企業などから不正に業務を受注して外貨を稼ぐ「北朝鮮IT労働者」が注目を集めている。米国などはもちろん、日本でもその活動が確認されている。クラウドソーシングサービスなどでITエンジニアを募集する企業は十分注意する必要がある。
2025-10-29 05:00:00,未来の出来事を取引する、米Kalshiの壮大な社会実験が変える金融のカタチ,https://xtech.nikkei.com/atcl/nxt/column/18/02994/102200014/,　米オンライン証券のRobinhood（ロビンフッド）が火を付けた「投資のゲーム化」は、株式市場のみならず、投資そのものの形を変えつつある。今、その最前線に立つのが米国発の予測市場取引所「Kalshi（カルシ）」だ。
2025-10-29 05:00:00,ぴあやMUFGのMCP活用法、社内環境システムへの接続から実証,https://xtech.nikkei.com/atcl/nxt/column/18/03379/102700004/,　ぴあや三菱UFJフィナンシャル・グループ（MUFG）はAI（人工知能）エージェントの構築などにおけるMCP（Model Context Protocol）の活用を実証し始めた。2社に共通するのは、主にAIエージェントの接続先としてプライベートネットワーク環境下にあるシステムから検証を始めている点だ。
2025-10-29 05:00:00,ルーター／UTM部門　ヤマハとフォーティネットが首位固め、活用進む生成AI,https://xtech.nikkei.com/atcl/nxt/column/18/03360/100100003/,　ルーター分野ではヤマハが2022年調査から続く1位を堅持した。同社がルーターを1995年に発売してから30年。日本の企業ネットワークに定着している。UTM／ファイアウオール分野ではフォーティネットジャパンが他社を圧倒した。
2025-10-29 05:00:00,光学式マウス使い会話を盗聴、音声を微小な振動で捉える驚がくの「手口」,https://xtech.nikkei.com/atcl/nxt/column/18/00676/102300208/,　コンピューターの入力機器であるマウスの高性能化が進んでいる。そこで米国の研究者グループは、会話などで発生する微小な振動を光学式マウスで捉えられないかと考えた。つまり、マウスをマイクの代わりにするのだ。可能なのだろうか。
2025-10-29 05:00:00,外国語の会議もこれで安心！　ZoomやTeamsの有料版で翻訳字幕を表示する,https://xtech.nikkei.com/atcl/nxt/column/18/03337/091200006/,　海外の取引先とのビデオ会議や外国語のオンラインセミナーへの参加が頭痛の種……。そんな人たちのお悩みを解決する翻訳ワザを紹介しよう。
2025-10-29 05:00:00,転勤で赤字になるITエンジニア、空き家手当などの支給でも足りない,https://xtech.nikkei.com/atcl/nxt/column/18/00084/00394/,　IT企業勤務のエンジニアです。大阪から東京に転勤することになりました。空き家手当は月3万円しか支給されず、管理費などを考えると足りません。また転勤の支度金として15万円支給されますが、これも足りません。
2025-10-28 19:14:00,AI橋田壽賀子、再び──AI活用の新作ドラマ「渡る世間は鬼ばかり 令和版」　12月に放送へ,https://www.itmedia.co.jp/aiplus/articles/2510/28/news121.html,BS-TBSは、新作ドラマ「AI橋田壽賀子 渡る世間は鬼ばかり 令和版」を放送すると発表した。テレビドラマ「渡る世間は鬼ばかり」の脚本データを学習したLLM「AI橋田壽賀子」が脚本を担当するドラマの第2弾。
2025-10-28 18:59:00,「Sora 2は著作権侵害」――出版・アニメ制作会社など集う国内団体が声明　OpenAIに要望書を提出,https://www.itmedia.co.jp/aiplus/articles/2510/28/news116.html,出版社やアニメ制作会社などで構成される団体・コンテンツ海外流通促進機構（CODA）は、米OpenAIの動画生成AI「Sora 2」に関し、同社に要望書を提出したと発表した。Sora 2の運用方法の変更を求めたという。
